-- +==========================================================================+
-- |                  Office Depot - Project Simplify                         |
-- |                       WIPRO Technologies                                 |
-- +==========================================================================+
-- | SQL Script to create the following objects                               |
-- |             Table       : xx_ap_inv_interface_stg                        |
-- |                                                                          |
-- |                         For the extension E1281 Auto Calculate Terms Date|
-- |                                                                          |
-- |                                                                          |
-- |                                                                          |
-- |Change Record:                                                            |
-- |===============                                                           |
-- |Version   Date         Author               Remarks                       |
-- |=======   ==========   =============        ==============================|
-- | V1.0     03-MAR-2007  Rama Krishna K       Initial version               |
-- |                                                                          |
-- +==========================================================================+

SET SHOW         OFF
SET VERIFY       OFF
SET ECHO         OFF
SET TAB          OFF
SET FEEDBACK     ON

DROP TABLE xxfin.xx_ap_inv_interface_stg;

DROP TABLE xxfin.xx_ap_inv_lines_interface_stg;

CREATE TABLE xxfin.xx_ap_inv_interface_stg
(
  invoice_id                     NUMBER(15),
  invoice_num                    VARCHAR2(50),
  invoice_type_lookup_code       VARCHAR2(25),
  invoice_date                   DATE,
  po_number                      VARCHAR2(20),
  vendor_id                      NUMBER(15),
  vendor_num                     VARCHAR2(30),
  vendor_name                    VARCHAR2(240),
  vendor_site_id                 NUMBER(15),
  vendor_site_code               VARCHAR2(15),
  invoice_amount                 NUMBER,
  invoice_currency_code          VARCHAR2(15),
  exchange_rate                  NUMBER,
  exchange_rate_type             VARCHAR2(30),
  exchange_date                  DATE,
  terms_id                       NUMBER(15),
  terms_name                     VARCHAR2(50),
  description                    VARCHAR2(240),
  awt_group_id                   NUMBER(15),
  awt_group_name                 VARCHAR2(25),
  last_update_date               DATE,
  last_updated_by                NUMBER(15),
  last_update_login              NUMBER(15),
  creation_date                  DATE,
  created_by                     NUMBER(15),
  attribute_category             VARCHAR2(150),
  attribute1                     VARCHAR2(150),
  attribute2                     VARCHAR2(150),
  attribute3                     VARCHAR2(150),
  attribute4                     VARCHAR2(150),
  attribute5                     VARCHAR2(150),
  attribute6                     VARCHAR2(150),
  attribute7                     VARCHAR2(150),
  attribute8                     VARCHAR2(150),
  attribute9                     VARCHAR2(150),
  attribute10                    VARCHAR2(150),
  attribute11                    VARCHAR2(150),
  attribute12                    VARCHAR2(150),
  attribute13                    VARCHAR2(150),
  attribute14                    VARCHAR2(150),
  attribute15                    VARCHAR2(150),
  global_attribute_category      VARCHAR2(150),
  global_attribute1              VARCHAR2(150),
  global_attribute2              VARCHAR2(150),
  global_attribute3              VARCHAR2(150),
