SET VERIFY OFF;
SET SHOW OFF;
SET ECHO OFF;
SET TAB OFF;
SET FEEDBACK OFF;
 
WHENEVER SQLERROR CONTINUE;
 
WHENEVER OSERROR EXIT FAILURE ROLLBACK;

-- +==================================================================================+  
-- | Office Depot - Project Simplify                                                  |
-- |                                                              |
-- +==================================================================================+
-- | SQL Script to create the table:  XX_AP_CLD_SUPP_SITES_STG                         |
-- |                                                                                  |
-- |
-- |                                                                                  |
-- |                                                                                  |
-- |Change Record:                                                                    |
-- |===============                                                                   |
-- |Version   Date          Author               Remarks                              |
-- |=======   ===========   =============        =====================================|
-- |1.0       18-JUN-2019   Priyam/Visu          Initial DRAFT version                |
-- |                                                                                  |
-- +==================================================================================+

--+=====================================================================+
--+               CREATE TABLE XX_AP_CLD_SUPP_SITES_STG
--+=====================================================================+


CREATE TABLE XX_AP_CLD_SUPP_SITES_STG
  (
    SUPPLIER_NAME                  VARCHAR2(200),
    SUPPLIER_NUMBER                NUMBER,
    VENDOR_SITE_CODE               VARCHAR2(200),
    VENDOR_SITE_CODE_ALT           VARCHAR2(200),
    RFQ_ONLY_SITE_FLAG             VARCHAR2(200),
    PURCHASING_SITE_FLAG           VARCHAR2(200),
    PCARD_SITE_FLAG                VARCHAR2(200),
    PAY_SITE_FLAG                  VARCHAR2(200),
    PRIMARY_PAY_SITE_FLAG          VARCHAR2(200),
    FAX_AREA_CODE                  VARCHAR2(200),
    FAX                            VARCHAR2(200),
    INACTIVE_DATE                  VARCHAR2(200),
    CUSTOMER_NUM                   VARCHAR2(200),
    SHIP_VIA_LOOKUP_CODE           VARCHAR2(200),
    FREIGHT_TERMS_LOOKUP_CODE      VARCHAR2(200),
    FOB_LOOKUP_CODE                VARCHAR2(200),
    TERMS_DATE_BASIS               VARCHAR2(200),
    PAY_GROUP_LOOKUP_CODE          VARCHAR2(200),
    PAYMENT_PRIORITY               VARCHAR2(200),
    TERMS_NAME                     VARCHAR2(200),
    INVOICE_AMOUNT_LIMIT           VARCHAR2(200),
    PAY_DATE_BASIS_LOOKUP_CODE     VARCHAR2(200),
    ALWAYS_TAKE_DISC_FLAG          VARCHAR2(200),
    INVOICE_CURRENCY_CODE          VARCHAR2(200),
    PAYMENT_CURRENCY_CODE          VARCHAR2(200),
    HOLD_ALL_PAYMENTS_FLAG         VARCHAR2(200),
    HOLD_FUTURE_PAYMENTS_FLAG      VARCHAR2(200),
    HOLD_UNMATCHED_INVOICES_FLAG   VARCHAR2(200),
    HOLD_REASON                    VARCHAR2(200),
    HOLD_BY                        VARCHAR2(200),
    HOLD_DATE                      VARCHAR2(200),
    HOLD_FLAG                      VARCHAR2(200),
    PURCHASING_HOLD_REASON         VARCHAR2(200),
    AUTO_CALCULATE_INTEREST_FLAG   VARCHAR2(200),
    TAX_REPORTING_SITE_FLAG        VARCHAR2(200),
    EXCLUDE_FREIGHT_FROM_DISCOUNT  VARCHAR2(200),
    PAY_ON_CODE                    VARCHAR2(200),
    DEFAULT_PAY_SITE_CODE          VARCHAR2(200),
    PAY_ON_RECEIPT_SUMMARY_CODE    VARCHAR2(200),
    MATCH_OPTION                   VARCHAR2(200),
