
-- +==========================================================================+
-- |                  Office Depot - Project Simplify                         |
-- +==========================================================================+
-- | Name :XXFIN.XX_RA_INT_DISTRIBUTIONS_ALL                                  |
-- | Description : Table to be used to summarize POS transaction for the 11.3 |
-- |               SDR project.                                               |
-- |                                                                          |
-- |                                                                          |
-- |Change Record:                                                            |
-- |===============                                                           |
-- |Version   Date         Author               Remarks                       |
-- |=======   ==========   =============        ==============================|
-- | 1.0      25-MAR-2011  P. Marco            Initial version                |
-- |==========================================================================|

drop table XXFIN.XX_RA_INT_DISTRIBUTIONS_ALL;

/*
CREATE TABLE  XXFIN.XX_RA_INT_DISTRIBUTIONS_ALL 
  (
     INTERFACE_DISTRIBUTION_ID   NUMBER(15,0),
     INTERFACE_LINE_ID           NUMBER(15,0),
     INTERFACE_LINE_CONTEXT      VARCHAR2(30 BYTE),
     INTERFACE_LINE_ATTRIBUTE1   VARCHAR2(30 BYTE),
     INTERFACE_LINE_ATTRIBUTE2   VARCHAR2(30 BYTE),
     INTERFACE_LINE_ATTRIBUTE3   VARCHAR2(30 BYTE),
     INTERFACE_LINE_ATTRIBUTE4   VARCHAR2(30 BYTE),
     INTERFACE_LINE_ATTRIBUTE5   VARCHAR2(30 BYTE),
     INTERFACE_LINE_ATTRIBUTE6   VARCHAR2(30 BYTE),
     INTERFACE_LINE_ATTRIBUTE7   VARCHAR2(30 BYTE),
     INTERFACE_LINE_ATTRIBUTE8   VARCHAR2(30 BYTE),
     ACCOUNT_CLASS               VARCHAR2(20 BYTE) NOT NULL ENABLE,
     AMOUNT                      NUMBER,
     PERCENT                     NUMBER,
     INTERFACE_STATUS            VARCHAR2(1 BYTE),
     REQUEST_ID                  NUMBER(15,0),
     CODE_COMBINATION_ID         NUMBER(15,0),
     SEGMENT1                    VARCHAR2(25 BYTE),
     SEGMENT2                    VARCHAR2(25 BYTE),
     SEGMENT3                    VARCHAR2(25 BYTE),
     SEGMENT4                    VARCHAR2(25 BYTE),
     SEGMENT5                    VARCHAR2(25 BYTE),
     SEGMENT6                    VARCHAR2(25 BYTE),
     SEGMENT7                    VARCHAR2(25 BYTE),
     SEGMENT8                    VARCHAR2(25 BYTE),
     SEGMENT9                    VARCHAR2(25 BYTE),
     SEGMENT10                   VARCHAR2(25 BYTE),
     SEGMENT11                   VARCHAR2(25 BYTE),
     SEGMENT12                   VARCHAR2(25 BYTE),
     SEGMENT13                   VARCHAR2(25 BYTE),
     SEGMENT14                   VARCHAR2(25 BYTE),
     SEGMENT15                   VARCHAR2(25 BYTE),
     SEGMENT16                   VARCHAR2(25 BYTE),
     SEGMENT17                   VARCHAR2(25 BYTE),
     SEGMENT18                   VARCHAR2(25 BYTE),
     SEGMENT19                   VARCHAR2(25 BYTE),
     SEGMENT20                   VARCHAR2(25 BYTE),
     SEGMENT21                   VARCHAR2(25 BYTE),
     SEGMENT22                   VARCHAR2(25 BYTE),
     SEGMENT23                   VARCHAR2(25 BYTE),
     SEGMENT24                   VARCHAR2(25 BYTE),
     SEGMENT25                   VARCHAR2(25 BYTE),
     SEGMENT26                   VARCHAR2(25 BYTE),
     SEGMENT27                   VARCHAR2(25 BYTE),
     SEGMENT28                   VARCHAR2(25 BYTE),
     SEGMENT29                   VARCHAR2(25 BYTE),
     SEGMENT30                   VARCHAR2(25 BYTE),
     COMMENTS                    VARCHAR2(240 BYTE),
     ATTRIBUTE_CATEGORY          VARCHAR2(30 BYTE),
     ATTRIBUTE1                  VARCHAR2(150 BYTE),
