REM============================================================================================
REM                                 Start Of Script
REM============================================================================================

--+=============================================================================================+--
--|                                                                                             |--
--| Program Name   : CREATE_XX_FA_MASS_ADDITIONS_STG.tbl                                        |--
--|                                                                                             |--
--| Purpose        : Create Custom Tables .                                                     |--
--|                  The Objects created are:                                                   |--
--|                                                                                             |--
--|                1. XX_FA_MASS_ADDITIONS_STG (FA Conversion )                                 |--
--|                                                                                             |--
--| Change History  :                                                                           |--
--| Version           Date             Changed By              Description                      |--
--+=============================================================================================+--
--| 1.0              22-JAN-2015       Mark Schmit             Original                         |--
--+=============================================================================================+--

SET VERIFY      OFF
SET TERM        ON
SET FEEDBACK    OFF
SET SHOW        OFF
SET ECHO        OFF
SET TAB         OFF

WHENEVER SQLERROR CONTINUE;

PROMPT
PROMPT Creating the Custom Table ...... 
PROMPT

PROMPT
PROMPT Creating the Table XX_FA_MASS_ADDITIONS_STG.....
PROMPT

  CREATE TABLE "XX_FA_MASS_ADDITIONS_STG" 
   (	"AUDIT_ID" NUMBER(10,0), 
	"RECORD_ID" NUMBER(10,0), 
	"CONTROL_ID" NUMBER(20,0), 
	"PROCESS_FLAG" NUMBER(5,0), 
	"CONV_ACTION" VARCHAR2(10 BYTE), 
	"BATCH_ID" NUMBER(20,0), 
	"SOURCE_SYSTEM_CODE" VARCHAR2(5 BYTE), 
	"SOURCE_SYSTEM_REF" VARCHAR2(20 BYTE), 
	"MASS_ADDITION_ID" NUMBER(15,0), 
	"ASSET_NUMBER" VARCHAR2(15 BYTE), 
	"TAG_NUMBER" VARCHAR2(15 BYTE), 
	"DESCRIPTION" VARCHAR2(80 BYTE), 
	"ASSET_CATEGORY_ID" NUMBER(15,0), 
	"MANUFACTURER_NAME" VARCHAR2(360 BYTE), 
	"SERIAL_NUMBER" VARCHAR2(35 BYTE), 
	"MODEL_NUMBER" VARCHAR2(40 BYTE), 
	"BOOK_TYPE_CODE" VARCHAR2(15 BYTE), 
	"DATE_PLACED_IN_SERVICE" DATE, 
	"FIXED_ASSETS_COST" NUMBER, 
	"PAYABLES_UNITS" NUMBER, 
	"FIXED_ASSETS_UNITS" NUMBER, 
	"PAYABLES_CODE_COMBINATION_ID" NUMBER(15,0), 
	"EXPENSE_CODE_COMBINATION_ID" NUMBER(15,0), 
	"LOCATION_ID" NUMBER(15,0), 
	"ASSIGNED_TO" NUMBER(15,0), 
	"FEEDER_SYSTEM_NAME" VARCHAR2(40 BYTE), 
	"CREATE_BATCH_DATE" DATE, 
	"CREATE_BATCH_ID" NUMBER(15,0), 
